time,bmi,sex,age,geo\isced97	TOTAL 	ED0-2 	ED3_4 	ED5_6 
2008,18P5-25,F,TOTAL,AT	54.1 	38.5 	59.8 	64.5 
2008,18P5-25,F,TOTAL,BE	54.5 	42 	55.7 	65.9 
2008,18P5-25,F,TOTAL,BG	50.7 	44.1 	51.3 	59.7 
2008,18P5-25,F,TOTAL,CY	52.8 	38 	57.9 	66.3 
2008,18P5-25,F,TOTAL,CZ	47.4 	40.7 	46.8 	62.2 
2008,18P5-25,F,TOTAL,DE	52.1 	44.3 	52.6 	62.5 
2008,18P5-25,F,TOTAL,EE	48 	37.2 	49.1 	62.7 
2008,18P5-25,F,TOTAL,EL	48 	33.2 	56.5 	64.5 
2008,18P5-25,F,TOTAL,ES	53.2 	41.4 	62.6 	68.8 
2008,18P5-25,F,TOTAL,FR	57.7 	46.6 	60.2 	70.9 
2008,18P5-25,F,TOTAL,HU	45.2 	36.3 	45.4 	57.8 
2008,18P5-25,F,TOTAL,LV	43.5 	34.4 	42 	54.5 
2008,18P5-25,F,TOTAL,MT	46 u	31.4 u	52.3 	55.1 
2008,18P5-25,F,TOTAL,PL	50.1 	36.8 	49.9 	64.7 
2008,18P5-25,F,TOTAL,RO	52.8 	50 	53.5 	59.5 
2008,18P5-25,F,TOTAL,SI	50.6 	30.2 	54.5 	71.0 
2008,18P5-25,F,TOTAL,SK	52.5 	35.1 	53.5 	62.1 
2008,18P5-25,F,TOTAL,TR	46.6 u	40.9 u	64.4 	61 
2008,18P5-25,F,Y18-24,AT	73.9 	63.6 	77.6 	73 
2008,18P5-25,F,Y18-24,BE	78.6 	69.7 	80.7 	80.1 
2008,18P5-25,F,Y18-24,BG	70.5 	72.7 	71.9 	: 
2008,18P5-25,F,Y18-24,CY	73.4 	61.2 u	75.1 	74 
2008,18P5-25,F,Y18-24,CZ	74.2 	76.1 u	71.4 	: 
2008,18P5-25,F,Y18-24,DE	74.9 	74.8 	74.4 	81 
2008,18P5-25,F,Y18-24,EE	73.2 	72.5 	74.9 	64.3 u
2008,18P5-25,F,Y18-24,EL	71.1 	71.6 u	71.2 	70.8 u
2008,18P5-25,F,Y18-24,ES	69.7 	63.6 	73.7 	72.7 
2008,18P5-25,F,Y18-24,FR	70.4 	61 	71 	75.7 
2008,18P5-25,F,Y18-24,HU	70.1 	76.6 	66.9 	74.1 u
2008,18P5-25,F,Y18-24,LV	79.9 	71.1 	80.9 	88.6 
2008,18P5-25,F,Y18-24,MT	63.1 	: 	64.6 	60 
2008,18P5-25,F,Y18-24,PL	74.5 	77 	73 	79.8 
2008,18P5-25,F,Y18-24,RO	77.3 	78 	76.7 	81 u
2008,18P5-25,F,Y18-24,SI	72.7 	59.6 u	76.4 	: 
2008,18P5-25,F,Y18-24,SK	75.9 	81.1 	75.1 	74 
2008,18P5-25,F,Y18-24,TR	74.3 	72.8 u	76 	79.7 
2008,18P5-25,F,Y25-34,AT	69 	48.4 	73.4 	72.1 
2008,18P5-25,F,Y25-34,BE	59.6 	44.7 	53.5 	67.2 
2008,18P5-25,F,Y25-34,BG	69.1 	59 	72.4 	71.2 
2008,18P5-25,F,Y25-34,CY	66.5 	58.4 	64 	70.4 
2008,18P5-25,F,Y25-34,CZ	66.2 	: 	65.8 	65.5 u
2008,18P5-25,F,Y25-34,DE	61.2 	61.9 	57.4 	70.2 
2008,18P5-25,F,Y25-34,EE	68.2 	54.7 	69 	74 
2008,18P5-25,F,Y25-34,EL	68 	55.7 	67.6 	74.2 
2008,18P5-25,F,Y25-34,ES	67.4 	59 	64.8 	74.8 
2008,18P5-25,F,Y25-34,FR	64.9 	51 	62.1 	71.1 
2008,18P5-25,F,Y25-34,HU	66 	49 u	64.9 	72.8 
2008,18P5-25,F,Y25-34,LV	64.5 	52.6 	58.9 	75.9 
2008,18P5-25,F,Y25-34,MT	54.9 	: 	51.5 	67.2 
2008,18P5-25,F,Y25-34,PL	70.9 	61.2 	66.5 	77.4 
2008,18P5-25,F,Y25-34,RO	67.3 	63.9 	66.3 	73.2 
2008,18P5-25,F,Y25-34,SI	73.7 	: 	71.6 	83.0 
2008,18P5-25,F,Y25-34,SK	71.3 	: 	71.6 	72.6 
2008,18P5-25,F,Y25-34,TR	59.8 	55.5 u	67.1 	69.2 
2008,18P5-25,F,Y35-44,AT	62.1 	44.1 	64.2 	70.4 
2008,18P5-25,F,Y35-44,BE	60.2 	51.2 	56.9 	65.2 
2008,18P5-25,F,Y35-44,BG	61.2 	50.3 	60.6 	67.8 
2008,18P5-25,F,Y35-44,CY	61.5 	55.8 	60.5 	67.2 
2008,18P5-25,F,Y35-44,CZ	60.2 	: 	60.3 	: 
2008,18P5-25,F,Y35-44,DE	60.9 	44.3 	61 	68.5 
2008,18P5-25,F,Y35-44,EE	59.4 	42.3 u	59.3 	66.7 
2008,18P5-25,F,Y35-44,EL	63.1 	56.4 	56.9 	78.7 
2008,18P5-25,F,Y35-44,ES	60.1 	50.8 	59.9 	69.7 
2008,18P5-25,F,Y35-44,FR	63.1 	50.5 	63 	70.6 
2008,18P5-25,F,Y35-44,HU	52.3 	50.6 	47.8 	60.4 
2008,18P5-25,F,Y35-44,LV	48.9 	49.1 u	46.2 	52.4 
2008,18P5-25,F,Y35-44,MT	56.1 u	: 	57.9 u	52.6 u
2008,18P5-25,F,Y35-44,PL	59.5 	50.3 	56.7 	69.3 
2008,18P5-25,F,Y35-44,RO	55.2 	53.6 	54.5 	62.1 
2008,18P5-25,F,Y35-44,SI	56.9 	36.8 u	51.3 	73.7 
2008,18P5-25,F,Y35-44,SK	64.3 	: 	62.7 	69.7 
2008,18P5-25,F,Y35-44,TR	37.5 	33.5 u	51.8 	54.3 
2008,18P5-25,F,Y45-54,AT	53.3 	36.9 	55.4 	68.5 
2008,18P5-25,F,Y45-54,BE	56.7 	39.6 	61.8 	69.2 
2008,18P5-25,F,Y45-54,BG	48.4 	34.9 	47.2 	61.5 
2008,18P5-25,F,Y45-54,CY	48.2 	41.4 	49.1 	56.9 
2008,18P5-25,F,Y45-54,CZ	34.1 	: 	32.9 	: 
2008,18P5-25,F,Y45-54,DE	52.9 	44 	52.2 	61.6 
2008,18P5-25,F,Y45-54,EE	43.6 	39.4 	42.5 	55.4 
2008,18P5-25,F,Y45-54,EL	41.1 	33.2 	48.9 	43.2 
2008,18P5-25,F,Y45-54,ES	53.9 	44.6 	59.5 	67.5 
2008,18P5-25,F,Y45-54,FR	58.9 	46.7 	62.3 	70.6 
2008,18P5-25,F,Y45-54,HU	41.4 	34.1 	40.4 	52.6 
2008,18P5-25,F,Y45-54,LV	37.5 	25.5 	36.5 	43.4 
2008,18P5-25,F,Y45-54,MT	38.5 u	24.1 u	45.5 u	41.7 u
2008,18P5-25,F,Y45-54,PL	44 	38.8 	42.1 	54.3 
2008,18P5-25,F,Y45-54,RO	38.5 	40.5 	37.9 	37.5 
2008,18P5-25,F,Y45-54,SI	46.4 	17.4 	51.9 	65.0 u
2008,18P5-25,F,Y45-54,SK	47.6 	23.5 u	50 	47.5 
2008,18P5-25,F,Y45-54,TR	25.9 u	22.6 u	42.8 	40.5 
2008,18P5-25,F,Y55-64,AT	37 	28 	41.2 	43.7 
2008,18P5-25,F,Y55-64,BE	44.2 	37.9 	45.6 	54.9 
2008,18P5-25,F,Y55-64,BG	34.4 	32.8 	30.6 	47.1 
2008,18P5-25,F,Y55-64,CY	35.5 	29.5 	39.3 	62 
2008,18P5-25,F,Y55-64,CZ	28 	20.1 u	27.4 	: 
2008,18P5-25,F,Y55-64,DE	42.3 	37.7 	41.5 	50.6 
2008,18P5-25,F,Y55-64,EE	27.5 	27.8 	24.2 	51.6 u
2008,18P5-25,F,Y55-64,EL	29.5 	23.8 	31.7 	52.3 
2008,18P5-25,F,Y55-64,ES	40.1 	32.4 	59.2 	52.6 
2008,18P5-25,F,Y55-64,FR	48.3 	43.2 	46.2 	65.8 
2008,18P5-25,F,Y55-64,HU	27.3 	31.5 	23.7 	30.5 
2008,18P5-25,F,Y55-64,LV	20.9 	24.6 	16.6 	30 
2008,18P5-25,F,Y55-64,MT	36.6 u	36.2 u	38.4 	31.6 u
2008,18P5-25,F,Y55-64,PL	31.3 	25.2 	32 	39.1 
2008,18P5-25,F,Y55-64,RO	36.7 	37.6 	34.3 	42.9 
2008,18P5-25,F,Y55-64,SI	30.9 	20.5 	30.6 	59.8 u
2008,18P5-25,F,Y55-64,SK	30 	19.2 u	27.9 	47.9 
2008,18P5-25,F,Y55-64,TR	24.6 u	22.3 u	40.7 u	46 u
2008,18P5-25,F,Y65-74,AT	35.4 	28.8 	41.7 	44 
2008,18P5-25,F,Y65-74,BE	39.8 	37.2 	39.9 	49.7 
2008,18P5-25,F,Y65-74,BG	31 	34.5 	25.3 	33.1 
2008,18P5-25,F,Y65-74,CY	28.8 	26.3 	38.2 	: 
2008,18P5-25,F,Y65-74,CZ	24.1 	30.9 u	21.6 	: 
2008,18P5-25,F,Y65-74,DE	37.7 	32.7 	39.4 	49.4 
2008,18P5-25,F,Y65-74,EE	27 	20.5 	28.7 	50.7 u
2008,18P5-25,F,Y65-74,EL	22.9 	22.5 	22.4 	28.2 u
2008,18P5-25,F,Y65-74,ES	29.7 	26.6 	48.9 	41.2 
2008,18P5-25,F,Y65-74,FR	46.7 	42.6 	48.5 	75.6 
2008,18P5-25,F,Y65-74,HU	26.3 	20.3 	26.6 	48.6 u
2008,18P5-25,F,Y65-74,LV	21.2 	17.1 	21.4 	32.9 
2008,18P5-25,F,Y65-74,MT	31.9 u	27.4 u	50 u	: 
2008,18P5-25,F,Y65-74,PL	28.4 	24.8 	30.2 	37.9 
2008,18P5-25,F,Y65-74,RO	41.1 	39.9 	45.5 	34.4 u
2008,18P5-25,F,Y65-74,SI	29.0 	20.5 	34.4 u	: 
2008,18P5-25,F,Y65-74,SK	23.8 	21.3 	25.6 	22.5 u
2008,18P5-25,F,Y65-74,TR	24.3 u	23.7 u	: 	: 
2008,18P5-25,F,Y75-84,AT	37.7 	35.3 	40.5 	45.9 u
2008,18P5-25,F,Y75-84,BE	41.9 	38.6 	42.8 	57 u
2008,18P5-25,F,Y75-84,BG	38.9 	41.6 	34.7 	: 
2008,18P5-25,F,Y75-84,CY	40.3 	38.8 	58.1 u	: 
2008,18P5-25,F,Y75-84,CZ	30.6 	29.3 u	27.2 	: 
2008,18P5-25,F,Y75-84,DE	36.9 	: c	40.3 	50.6 
2008,18P5-25,F,Y75-84,EE	35 	33.6 	36.5 	: 
2008,18P5-25,F,Y75-84,EL	33.3 	31.8 	47.2 u	28.9 u
2008,18P5-25,F,Y75-84,ES	31.7 u	30.4 u	49.7 	34.6 u
2008,18P5-25,F,Y75-84,FR	46.6 	44.8 	50.7 	65.6 
2008,18P5-25,F,Y75-84,HU	34 	30.6 	42.8 	: 
2008,18P5-25,F,Y75-84,LV	28.9 	25.3 	30.1 	39.9 u
2008,18P5-25,F,Y75-84,MT	37.7 u	32.3 u	64.3 u	: 
2008,18P5-25,F,Y75-84,PL	33.5 	32.6 	32.4 	48.8 
2008,18P5-25,F,Y75-84,RO	57.1 	58.4 	50 	58.1 u
2008,18P5-25,F,Y75-84,SI	34.8 	38.8 	: 	: 
2008,18P5-25,F,Y75-84,SK	27.3 	24.1 	32 	: 
2008,18P5-25,F,Y75-84,TR	46 u	46.2 u	: 	: 
2008,18P5-25,F,Y_GE85,AT	57.3 	55.1 	63.6 u	: 
2008,18P5-25,F,Y_GE85,BE	54.2 	53.7 	56.6 	54.3 
2008,18P5-25,F,Y_GE85,BG	76.2 u	72.8 u	: 	: 
2008,18P5-25,F,Y_GE85,CY	43 u	44.5 u	: 	: 
2008,18P5-25,F,Y_GE85,CZ	26.5 u	: 	: 	: 
2008,18P5-25,F,Y_GE85,DE	53.4 	: c	: c	: c
2008,18P5-25,F,Y_GE85,EL	45.8 	45 	: 	: 
2008,18P5-25,F,Y_GE85,ES	41.7 u	39.3 u	: 	: 
2008,18P5-25,F,Y_GE85,FR	55.5 	52.8 	63.2 	83.1 u
2008,18P5-25,F,Y_GE85,HU	55.3 	55.4 u	: 	: 
2008,18P5-25,F,Y_GE85,LV	44.3 	42.7 u	: 	: 
2008,18P5-25,F,Y_GE85,PL	44 	39.9 	61.3 	: 
2008,18P5-25,F,Y_GE85,RO	67.8 u	68.1 u	: 	: 
2008,18P5-25,F,Y_GE85,SK	41.9 u	55.8 u	: 	: 
2008,18P5-25,F,Y_GE85,TR	48.5 u	45 u	: 	: 
2008,18P5-25,M,TOTAL,AT	42.8 	37.5 	44.3 	43 
2008,18P5-25,M,TOTAL,BE	44.5 	40.2 	44.4 	48.9 
2008,18P5-25,M,TOTAL,BG	41.1 	44.4 	40.9 	35.9 
2008,18P5-25,M,TOTAL,CY	38.3 	34.2 	41.8 	37.9 
2008,18P5-25,M,TOTAL,CZ	33.9 	49.9 	31.3 	39.7 
2008,18P5-25,M,TOTAL,DE	39.1 	43.9 	37.2 	40.2 
2008,18P5-25,M,TOTAL,EE	44 	47.2 	42.9 	42.1 
2008,18P5-25,M,TOTAL,EL	35.4 	31.9 	39.1 	35.6 
2008,18P5-25,M,TOTAL,ES	36.8 	33.1 	40.1 	41.4 
2008,18P5-25,M,TOTAL,FR	47.8 	40.7 	47.8 	56.9 
2008,18P5-25,M,TOTAL,HU	37.7 	40.5 	36.3 	39.9 
2008,18P5-25,M,TOTAL,LV	42.9 	45.2 	43.4 	37.2 
2008,18P5-25,M,TOTAL,MT	29.3 	21.3 u	31.9 	33.3 
2008,18P5-25,M,TOTAL,PL	35.8 	41.3 	34 	37.2 
2008,18P5-25,M,TOTAL,RO	41.9 	46.7 	40.5 	38.8 
2008,18P5-25,M,TOTAL,SI	32.9 	34.0 	31.2 	39.2 
2008,18P5-25,M,TOTAL,SK	40.4 	47.3 	38.6 	44.3 
2008,18P5-25,M,TOTAL,TR	46.2 	44.1 	53.6 	42.6 
2008,18P5-25,M,Y18-24,AT	73.9 	71.6 	74.4 	75.9 
2008,18P5-25,M,Y18-24,BE	73.6 	72 	68.9 	80.4 
2008,18P5-25,M,Y18-24,BG	71.4 	79.9 	69.2 	: 
2008,18P5-25,M,Y18-24,CY	66.7 	48.8 	72 	61 u
2008,18P5-25,M,Y18-24,CZ	60.7 	79.9 u	57.2 	: 
2008,18P5-25,M,Y18-24,DE	71.3 	72.8 	70 	: c
2008,18P5-25,M,Y18-24,EE	70.3 	76.2 	67.2 	67.9 u
2008,18P5-25,M,Y18-24,EL	72.7 	76 u	72.9 	: 
2008,18P5-25,M,Y18-24,ES	68.5 	69.2 	67.8 	67.6 
2008,18P5-25,M,Y18-24,FR	76.7 	78.7 	77 	73.2 
2008,18P5-25,M,Y18-24,HU	67.3 	64.6 	67.8 	: 
2008,18P5-25,M,Y18-24,LV	73.4 	79.4 	70.4 	69.7 u
2008,18P5-25,M,Y18-24,MT	54.2 	: 	54.4 	54.1 u
2008,18P5-25,M,Y18-24,PL	67 	75.1 	64.4 	62.5 
2008,18P5-25,M,Y18-24,RO	71.4 	79.6 	69.3 	: 
2008,18P5-25,M,Y18-24,SI	62.1 	75.7 u	57.0 	: 
2008,18P5-25,M,Y18-24,SK	70.9 	73.2 	69.7 	75.4 u
2008,18P5-25,M,Y18-24,TR	74.3 	73.5 	77 	59.7 
2008,18P5-25,M,Y25-34,AT	57.6 	46.4 	56.4 	64.4 
2008,18P5-25,M,Y25-34,BE	57.7 	58.2 	55.6 	60.4 
2008,18P5-25,M,Y25-34,BG	46.3 	41.4 	47.6 	47.7 
2008,18P5-25,M,Y25-34,CY	49.7 	46.8 	50.4 	50.3 
2008,18P5-25,M,Y25-34,CZ	43.7 	: 	44 	40.8 u
2008,18P5-25,M,Y25-34,DE	52.5 	: c	51.3 	59.6 
2008,18P5-25,M,Y25-34,EE	50 	45.1 	51.7 	48.9 u
2008,18P5-25,M,Y25-34,EL	47.9 	56.2 	38 	58.9 
2008,18P5-25,M,Y25-34,ES	46.8 	46.6 	45 	48.5 
2008,18P5-25,M,Y25-34,FR	61.8 	67.2 	56.1 	66 
2008,18P5-25,M,Y25-34,HU	48.9 	45.6 	45.1 	62.2 
2008,18P5-25,M,Y25-34,LV	49.6 	46.5 	51.1 	49.6 
2008,18P5-25,M,Y25-34,MT	34.5 	: 	30.2 	44.1 
2008,18P5-25,M,Y25-34,PL	41.3 	46.3 	39.2 	44.2 
2008,18P5-25,M,Y25-34,RO	49.5 	49.5 	49.7 	48.7 
2008,18P5-25,M,Y25-34,SI	43.1 	: 	39.1 	64.1 u
2008,18P5-25,M,Y25-34,SK	51.6 	: 	48.7 	59.7 
2008,18P5-25,M,Y25-34,TR	55.3 	56.1 	52.3 	57.7 
2008,18P5-25,M,Y35-44,AT	42.2 	34.6 	43.1 	43 
2008,18P5-25,M,Y35-44,BE	44.9 	37.2 	39.7 	55.1 
2008,18P5-25,M,Y35-44,BG	35.6 	42.8 	32.1 	41.9 
2008,18P5-25,M,Y35-44,CY	35 	37.4 	34.3 	34.4 
2008,18P5-25,M,Y35-44,CZ	32.2 	: 	29.9 	: 
2008,18P5-25,M,Y35-44,DE	35.8 	: c	32.1 	43.7 
2008,18P5-25,M,Y35-44,EE	35.5 	34.2 	35.5 	37.8 u
2008,18P5-25,M,Y35-44,EL	30.3 	23.1 	34.1 	31.5 
2008,18P5-25,M,Y35-44,ES	35.5 	31.8 	37.4 	39.2 
2008,18P5-25,M,Y35-44,FR	49.3 	43.5 	46.8 	57.7 
2008,18P5-25,M,Y35-44,HU	33.8 	42.5 	33.3 	29.2 
2008,18P5-25,M,Y35-44,LV	37.2 	40.3 	36.7 	35.9 
2008,18P5-25,M,Y35-44,MT	25.7 	18.8 u	26 	27.9 u
2008,18P5-25,M,Y35-44,PL	30.4 	31.8 	29.3 	34.1 
2008,18P5-25,M,Y35-44,RO	37.5 	46.1 	35.9 	39 
2008,18P5-25,M,Y35-44,SI	29.0 	34.2 u	25.4 	38.0 u
2008,18P5-25,M,Y35-44,SK	32.9 	: 	32.1 	34.5 
2008,18P5-25,M,Y35-44,TR	34.7 	37.5 	32.5 	24.4 
2008,18P5-25,M,Y45-54,AT	31.6 	30.6 	29.6 	35.6 
2008,18P5-25,M,Y45-54,BE	38.7 	39 	36.7 	39.9 
2008,18P5-25,M,Y45-54,BG	31.2 	42.8 	29.6 	24.5 
2008,18P5-25,M,Y45-54,CY	30.6 	34.3 	31.1 	25.7 
2008,18P5-25,M,Y45-54,CZ	26.7 	: 	20.5 	: 
2008,18P5-25,M,Y45-54,DE	33.5 	: c	32.4 	37.8 
2008,18P5-25,M,Y45-54,EE	34.8 	43.9 	33.9 	23.8 u
2008,18P5-25,M,Y45-54,EL	28.4 	32.1 	29 	24.9 
2008,18P5-25,M,Y45-54,ES	28.4 	25.4 	27.2 	34.7 
2008,18P5-25,M,Y45-54,FR	37.9 	32.7 	38.8 	42.5 
2008,18P5-25,M,Y45-54,HU	25.6 	34.5 	24.7 	22.8 
2008,18P5-25,M,Y45-54,LV	33.9 	35.1 	34.5 	32.1 
2008,18P5-25,M,Y45-54,MT	24.9 	22.5 u	25.2 	28.6 u
2008,18P5-25,M,Y45-54,PL	26.4 	36.3 	25.6 	22.8 
2008,18P5-25,M,Y45-54,RO	30.7 	37.6 	30.1 	25.3 
2008,18P5-25,M,Y45-54,SI	20.5 	27.1 u	17.2 	25.1 u
2008,18P5-25,M,Y45-54,SK	29.3 	: 	28.8 	30.9 
2008,18P5-25,M,Y45-54,TR	31.3 	31.6 	29.5 	32.1 
2008,18P5-25,M,Y55-64,AT	29.5 	27.2 	27.4 	34.1 
2008,18P5-25,M,Y55-64,BE	29.4 	25.6 	29.1 	33.5 
2008,18P5-25,M,Y55-64,BG	30.8 	33.9 	30.2 	27.7 
2008,18P5-25,M,Y55-64,CY	23.4 	23.3 	20.8 	28 
2008,18P5-25,M,Y55-64,CZ	18.3 	: 	16 	25.8 u
2008,18P5-25,M,Y55-64,DE	26.4 	: c	24.8 	32.3 
2008,18P5-25,M,Y55-64,EE	35.2 	33.5 	36.3 	31.1 u
2008,18P5-25,M,Y55-64,EL	20 	24.3 	13.9 	18.1 
2008,18P5-25,M,Y55-64,ES	23.9 	21.4 	21.8 	32.1 
2008,18P5-25,M,Y55-64,FR	35.4 	31.1 	33.2 	48.7 
2008,18P5-25,M,Y55-64,HU	29.7 	31.7 	28.2 	33.9 
2008,18P5-25,M,Y55-64,LV	32.8 	35.9 	33.8 	24.1 
2008,18P5-25,M,Y55-64,MT	17.8 	15.8 u	21.2 	14.3 u
2008,18P5-25,M,Y55-64,PL	26.3 	30.9 	24.9 	26.2 
2008,18P5-25,M,Y55-64,RO	31.3 	38.7 	29 	25.5 
2008,18P5-25,M,Y55-64,SI	26.9 	18.6 u	30.4 	23.5 u
2008,18P5-25,M,Y55-64,SK	23.1 	36.7 u	22.2 	21.3 
2008,18P5-25,M,Y55-64,TR	33.5 	33.8 	34 	30.5 
2008,18P5-25,M,Y65-74,AT	27 	23 	27.2 	30.9 
2008,18P5-25,M,Y65-74,BE	36.8 	38.7 	38.9 	26.9 
2008,18P5-25,M,Y65-74,BG	36 	32.1 	42 	34.3 
2008,18P5-25,M,Y65-74,CY	28.1 	29.3 	27.3 	25.2 u
2008,18P5-25,M,Y65-74,CZ	20.4 	: 	15.4 	: 
2008,18P5-25,M,Y65-74,DE	29.4 	: c	27.3 	31 
2008,18P5-25,M,Y65-74,EE	36.8 	38.3 	34.6 	46.2 u
2008,18P5-25,M,Y65-74,EL	21.2 	19.4 	21.4 u	27 
2008,18P5-25,M,Y65-74,ES	24.1 	20.2 	32.1 	35.8 
2008,18P5-25,M,Y65-74,FR	32.9 	31.1 	31.4 	42.2 
2008,18P5-25,M,Y65-74,HU	25.9 	25.9 	25.6 	26.5 u
2008,18P5-25,M,Y65-74,LV	28.2 	28.2 	28.1 	28.1 u
2008,18P5-25,M,Y65-74,MT	20.7 u	17.1 u	29.3 u	16.7 u
2008,18P5-25,M,Y65-74,PL	24.8 	25.7 	23.3 	28.6 
2008,18P5-25,M,Y65-74,RO	34.7 	38.9 	30.2 	32.7 
2008,18P5-25,M,Y65-74,SI	23.2 	32.3 u	19.0 	: 
2008,18P5-25,M,Y65-74,SK	28.4 	26 u	25.9 	39.4 u
2008,18P5-25,M,Y65-74,TR	31.5 	31.3 	24.1 u	40.3 u
2008,18P5-25,M,Y75-84,AT	37.4 	34.3 	42.5 	32.2 
2008,18P5-25,M,Y75-84,BE	38.5 	37.4 	40.7 	41.1 
2008,18P5-25,M,Y75-84,BG	45.7 	47.3 	46 u	39.4 u
2008,18P5-25,M,Y75-84,CY	40 	38.3 	45 u	: 
2008,18P5-25,M,Y75-84,CZ	26.6 	: 	28.9 u	: 
