time,bmi,sex,age,geo\isced97	TOTAL 	ED0-2 	ED3_4 	ED5_6 
2008,25-30,F,Y65-74,CZ	38.5 	32.6 u	39.8 	: 
2008,25-30,F,Y65-74,DE	39.1 	37.5 	41.4 	33.9 
2008,25-30,F,Y65-74,EE	37.9 	44.1 	33.6 	34.3 u
2008,25-30,F,Y65-74,EL	43.9 	40.9 	55.8 	55.5 u
2008,25-30,F,Y65-74,ES	42.9 	44.2 	36.1 	37.6 
2008,25-30,F,Y65-74,FR	33.3 	35 	34.8 	14.1 
2008,25-30,F,Y65-74,HU	46 	46.3 	51.1 	33.7 u
2008,25-30,F,Y65-74,LV	42.6 	39.3 	47.6 	37.6 
2008,25-30,F,Y65-74,MT	35.5 u	36.8 u	26.9 u	: 
2008,25-30,F,Y65-74,PL	42.9 	44.7 	40.9 	42.6 
2008,25-30,F,Y65-74,RO	47.2 	48 	43.8 	52.8 u
2008,25-30,F,Y65-74,SI	46.8 	55.7 	37.9 u	: 
2008,25-30,F,Y65-74,SK	42.2 	37.6 	43 	56 u
2008,25-30,F,Y65-74,TR	39.9 u	40 u	: 	: 
2008,25-30,F,Y75-84,AT	43.2 	46.3 	40.3 	30 u
2008,25-30,F,Y75-84,BE	34.9 	36.8 	34.7 	27.3 u
2008,25-30,F,Y75-84,BG	42.7 	38.2 	49.8 	: 
2008,25-30,F,Y75-84,CY	34.2 	35.3 	18.2 u	: 
2008,25-30,F,Y75-84,CZ	46.5 	35.6 u	56.7 	: 
2008,25-30,F,Y75-84,DE	39.7 	41.3 	38.9 	29.9 
2008,25-30,F,Y75-84,EE	39.6 	40.7 	38.1 	: 
2008,25-30,F,Y75-84,EL	43.8 	44.1 	35.6 u	59 u
2008,25-30,F,Y75-84,ES	41.6 u	41.4 u	36.7 	53.7 u
2008,25-30,F,Y75-84,FR	32.7 	33.9 	29 	21.2 
2008,25-30,F,Y75-84,HU	40.1 	39.9 	43.1 	: 
2008,25-30,F,Y75-84,LV	41 	45.6 	39.7 	25.7 u
2008,25-30,F,Y75-84,MT	28.6 u	30.7 u	14.3 u	: 
2008,25-30,F,Y75-84,PL	42.8 	43.1 	43.3 	37.4 
2008,25-30,F,Y75-84,RO	32.7 	32 	37.3 	28.7 u
2008,25-30,F,Y75-84,SI	46.8 	43.0 	: 	: 
2008,25-30,F,Y75-84,SK	48.7 	52.8 	44.7 	: 
2008,25-30,F,Y75-84,TR	30.8 u	31.5 u	: 	: 
2008,25-30,F,Y_GE85,AT	30.3 	31.6 	23.4 u	: 
2008,25-30,F,Y_GE85,BE	30.7 	32.4 	26.1 	23.8 
2008,25-30,F,Y_GE85,BG	20 u	27.2 u	: 	: 
2008,25-30,F,Y_GE85,CY	29 u	30 u	: 	: 
2008,25-30,F,Y_GE85,CZ	43.5 u	: 	: 	: 
2008,25-30,F,Y_GE85,DE	: c	: c	: c	: c
2008,25-30,F,Y_GE85,EL	43.7 	46.6 	: 	: 
2008,25-30,F,Y_GE85,ES	34.9 u	36.3 u	: 	: 
2008,25-30,F,Y_GE85,FR	25 	26.8 	16 	15.2 u
2008,25-30,F,Y_GE85,HU	29.5 	25 u	: 	: 
2008,25-30,F,Y_GE85,LV	34 	30.1 u	: 	: 
2008,25-30,F,Y_GE85,PL	36.2 	38.4 	28.3 	: 
2008,25-30,F,Y_GE85,RO	28.3 u	27 u	: 	: 
2008,25-30,F,Y_GE85,SK	39.4 u	25.1 u	: 	: 
2008,25-30,F,Y_GE85,TR	41.2 u	46.4 u	: 	: 
2008,25-30,M,TOTAL,AT	44 	47.3 	43.1 	44.1 
2008,25-30,M,TOTAL,BE	40.8 	41.1 	40.8 	40.6 
2008,25-30,M,TOTAL,BG	46.4 	44 	46.7 	49.5 
2008,25-30,M,TOTAL,CY	44.5 	44.7 	42.9 	47 
2008,25-30,M,TOTAL,CZ	47.1 	31.7 	48.3 	49.1 
2008,25-30,M,TOTAL,DE	44 	37.5 	44.7 	46.4 
2008,25-30,M,TOTAL,EE	38.9 	36.2 	39.9 	38.9 
2008,25-30,M,TOTAL,EL	46.7 	47.6 	43 	50.1 
2008,25-30,M,TOTAL,ES	45.6 	45.1 	46.5 	45.6 
2008,25-30,M,TOTAL,FR	39.3 	41.2 	40.5 	34.8 
2008,25-30,M,TOTAL,HU	39.3 	32.3 	40.7 	42 
2008,25-30,M,TOTAL,LV	44.5 	41.1 	44.6 	49.9 
2008,25-30,M,TOTAL,MT	44.6 	47.6 u	44.1 	42.1 
2008,25-30,M,TOTAL,PL	46.3 	41.1 	47.3 	47.5 
2008,25-30,M,TOTAL,RO	49.9 	46.7 	50.5 	53.7 
2008,25-30,M,TOTAL,SI	49.0 	42.5 	49.7 	53.3 
2008,25-30,M,TOTAL,SK	44.5 	35.5 	45.4 	45 
2008,25-30,M,TOTAL,TR	39.2 	40.4 	33.4 	43.9 
2008,25-30,M,Y18-24,AT	18.3 	16.3 	19.2 	16.1 
2008,25-30,M,Y18-24,BE	17.9 	19.6 	19 	16.3 
2008,25-30,M,Y18-24,BG	23.9 	12.2 	27.1 	: 
2008,25-30,M,Y18-24,CY	25.6 	40.8 	21.2 	29.4 u
2008,25-30,M,Y18-24,CZ	32.9 	16.1 u	36.1 	: 
2008,25-30,M,Y18-24,DE	21 	18.1 	23.7 	: c
2008,25-30,M,Y18-24,EE	21.7 	18.6 	22.8 	28.5 u
2008,25-30,M,Y18-24,EL	21.9 	12.7 u	23.9 	: 
2008,25-30,M,Y18-24,ES	22.7 	20 	25.5 	24.9 
2008,25-30,M,Y18-24,FR	15.5 	10 	17.8 	15.2 
2008,25-30,M,Y18-24,HU	19 	15.9 	20.3 	: 
2008,25-30,M,Y18-24,LV	22.7 	17.1 	25.6 	24.6 u
2008,25-30,M,Y18-24,MT	33.5 	: 	34.6 	32.4 u
2008,25-30,M,Y18-24,PL	26.3 	18.4 	28.8 	30.6 
2008,25-30,M,Y18-24,RO	25.4 	18.4 	26.9 	: 
2008,25-30,M,Y18-24,SI	31.5 	12.0 u	37.9 	: 
2008,25-30,M,Y18-24,SK	23.5 	18.9 	25.1 	20.8 u
2008,25-30,M,Y18-24,TR	19.1 	19.9 	16.1 	35.5 
2008,25-30,M,Y25-34,AT	34.9 	42.5 	35.3 	31.1 
2008,25-30,M,Y25-34,BE	32.6 	27.1 	34.4 	32.2 
2008,25-30,M,Y25-34,BG	43.8 	44.7 	43.9 	42.7 
2008,25-30,M,Y25-34,CY	39.3 	45.5 	38.7 	37.1 
2008,25-30,M,Y25-34,CZ	47.2 	: 	46 	52 u
2008,25-30,M,Y25-34,DE	36.2 	: c	35.9 	34.4 
2008,25-30,M,Y25-34,EE	36.2 	41.5 	35.1 	32.9 u
2008,25-30,M,Y25-34,EL	38.9 	35.1 	43.6 	33.1 
2008,25-30,M,Y25-34,ES	40.7 	38.5 	44 	40.5 
2008,25-30,M,Y25-34,FR	30.1 	20.7 	34.3 	28.8 
2008,25-30,M,Y25-34,HU	36 	27.6 	38.6 	32.3 
2008,25-30,M,Y25-34,LV	43 	43.9 	41.3 	46.1 
2008,25-30,M,Y25-34,MT	36.6 	: 	35.7 	39 
2008,25-30,M,Y25-34,PL	46.9 	41.4 	48.5 	44.8 
2008,25-30,M,Y25-34,RO	46 	44.3 	46 	47.5 
2008,25-30,M,Y25-34,SI	44.7 	: 	46.1 	35.9 u
2008,25-30,M,Y25-34,SK	38.9 	: 	40.7 	33.4 
2008,25-30,M,Y25-34,TR	36.1 	35 	39.6 	33.7 
2008,25-30,M,Y35-44,AT	45.9 	50.4 	45.8 	44.7 
2008,25-30,M,Y35-44,BE	39.7 	42.1 	43.8 	33.9 
2008,25-30,M,Y35-44,BG	48.5 	43 	51.1 	43.7 
2008,25-30,M,Y35-44,CY	48.7 	41.6 	49.5 	52 
2008,25-30,M,Y35-44,CZ	44.1 	: 	47 	: 
2008,25-30,M,Y35-44,DE	46.9 	: c	47.2 	45.1 
2008,25-30,M,Y35-44,EE	45.5 	39.3 	46.7 	44.9 u
2008,25-30,M,Y35-44,EL	51.6 	56.9 	45.8 	54.7 
2008,25-30,M,Y35-44,ES	47 	46.4 	48.2 	46.5 
2008,25-30,M,Y35-44,FR	40.3 	42.5 	41.6 	36.4 
2008,25-30,M,Y35-44,HU	48.3 	43.7 	47.6 	54.8 
2008,25-30,M,Y35-44,LV	49.6 	45.6 	50.3 	51.2 
2008,25-30,M,Y35-44,MT	50.8 	50 u	52.8 	46.5 u
2008,25-30,M,Y35-44,PL	51.7 	53.6 	51.9 	49.9 
2008,25-30,M,Y35-44,RO	54.1 	49.5 	55.1 	52.5 
2008,25-30,M,Y35-44,SI	53.7 	39.2 u	55.2 	58.4 u
2008,25-30,M,Y35-44,SK	49.8 	: 	50.2 	49.2 
2008,25-30,M,Y35-44,TR	47.8 	46.3 	43.8 	59.8 
2008,25-30,M,Y45-54,AT	53.7 	59.3 	55 	49 
2008,25-30,M,Y45-54,BE	45.3 	41.6 	46.9 	46.8 
2008,25-30,M,Y45-54,BG	55.2 	49.5 	55.9 	58.9 
2008,25-30,M,Y45-54,CY	48.7 	42.1 	49.2 	55.3 
2008,25-30,M,Y45-54,CZ	48.1 	: 	52.3 	: 
2008,25-30,M,Y45-54,DE	46.8 	: c	45.4 	48.8 
2008,25-30,M,Y45-54,EE	44.2 	44.3 	44.2 	43.9 u
2008,25-30,M,Y45-54,EL	52.7 	50.7 	47.5 	58.2 
2008,25-30,M,Y45-54,ES	51.9 	50.6 	57 	50 
2008,25-30,M,Y45-54,FR	46.7 	46.5 	46.3 	48 
2008,25-30,M,Y45-54,HU	42.1 	30.4 	43.3 	45.5 
2008,25-30,M,Y45-54,LV	51.2 	49 	50 	55 
2008,25-30,M,Y45-54,MT	47.5 	50.7 u	47 	42.9 u
2008,25-30,M,Y45-54,PL	50.1 	43.6 	50.1 	55.7 
2008,25-30,M,Y45-54,RO	58.1 	59.5 	57.4 	62.1 
2008,25-30,M,Y45-54,SI	56.5 	52.3 u	56.8 	60.8 u
2008,25-30,M,Y45-54,SK	53.6 	: 	52.7 	58.9 
2008,25-30,M,Y45-54,TR	47.2 	46.8 	46.3 	50.2 
2008,25-30,M,Y55-64,AT	50 	52.1 	50.2 	48.7 
2008,25-30,M,Y55-64,BE	47.7 	45.7 	45.7 	52.3 
2008,25-30,M,Y55-64,BG	52.3 	50.7 	52.8 	53.4 
2008,25-30,M,Y55-64,CY	52.9 	49 	60.4 	51.3 
2008,25-30,M,Y55-64,CZ	52.1 	: 	50.2 	67.7 u
2008,25-30,M,Y55-64,DE	50.1 	: c	50.5 	48.4 
2008,25-30,M,Y55-64,EE	41.7 	36.8 	42.6 	52.5 u
2008,25-30,M,Y55-64,EL	52.8 	46.5 	58.4 	59 
2008,25-30,M,Y55-64,ES	51.1 	48.9 	58.5 	51.5 
2008,25-30,M,Y55-64,FR	48.7 	49.5 	52.4 	39.4 
2008,25-30,M,Y55-64,HU	44.6 	40.9 	44 	49.7 
2008,25-30,M,Y55-64,LV	47.3 	44.3 	47.9 	51 
2008,25-30,M,Y55-64,MT	49.8 	49.1 u	50.5 	50 u
2008,25-30,M,Y55-64,PL	49.3 	43.9 	50.2 	52.9 
2008,25-30,M,Y55-64,RO	57.5 	51.4 	59.3 	63.1 
2008,25-30,M,Y55-64,SI	45.5 	48.2 u	42.3 	55.8 u
2008,25-30,M,Y55-64,SK	53.9 	44.8 u	52.6 	63.9 
2008,25-30,M,Y55-64,TR	44.9 	45 	44.3 	44.9 
2008,25-30,M,Y65-74,AT	53.4 	52.7 	55.5 	50.2 
2008,25-30,M,Y65-74,BE	50.8 	47.9 	49.2 	62.1 
2008,25-30,M,Y65-74,BG	49.2 	53.8 	41.7 	51.7 
2008,25-30,M,Y65-74,CY	48.5 	46.9 	47 	56.9 u
2008,25-30,M,Y65-74,CZ	53.7 	: 	59.2 	: 
2008,25-30,M,Y65-74,DE	52.2 	: c	56.2 	54.1 
2008,25-30,M,Y65-74,EE	42.3 	41.4 	44.8 	26.3 u
2008,25-30,M,Y65-74,EL	52.8 	53.1 	51.4 u	52.6 
2008,25-30,M,Y65-74,ES	51.7 	51.7 	49 	53.6 
2008,25-30,M,Y65-74,FR	47 	45.2 	52.7 	41.9 
2008,25-30,M,Y65-74,HU	39.9 	39.5 	41 	37.8 u
2008,25-30,M,Y65-74,LV	51.2 	50.8 	51.6 	51.5 u
2008,25-30,M,Y65-74,MT	46.7 u	47.4 u	43.9 u	50 u
2008,25-30,M,Y65-74,PL	50.3 	50.4 	50.2 	50.6 
2008,25-30,M,Y65-74,RO	54.4 	53.2 	55.7 	55.1 
2008,25-30,M,Y65-74,SI	52.5 	45.1 u	52.8 	: 
2008,25-30,M,Y65-74,SK	46.6 	37.9 u	48.3 	47.1 u
2008,25-30,M,Y65-74,TR	45.2 	46.1 	47.5 u	32.7 u
2008,25-30,M,Y75-84,AT	53.1 	58.6 	45.7 	58.7 
2008,25-30,M,Y75-84,BE	48.8 	45.2 	53.7 	54 
2008,25-30,M,Y75-84,BG	46.6 	45.4 	51.7 u	42.6 u
2008,25-30,M,Y75-84,CY	40.8 	42.4 	30.3 u	: 
2008,25-30,M,Y75-84,CZ	62.8 	: 	63.5 u	: 
2008,25-30,M,Y75-84,DE	50.9 	: c	51.5 	46.7 
2008,25-30,M,Y75-84,EE	43.5 	41.9 	45.8 	44.3 u
2008,25-30,M,Y75-84,EL	52.4 	50.3 	53 u	66.4 u
2008,25-30,M,Y75-84,ES	53 	52.6 	49.3 u	58.1 
2008,25-30,M,Y75-84,FR	45.7 	46.7 	49.4 	33.1 
2008,25-30,M,Y75-84,HU	40.8 	32.4 u	47.4 	42.4 u
2008,25-30,M,Y75-84,LV	54.5 	46.7 	64.1 u	: 
2008,25-30,M,Y75-84,MT	46.3 u	48.7 u	45 u	: 
2008,25-30,M,Y75-84,PL	50.3 	50.9 	55.6 	36.4 
2008,25-30,M,Y75-84,RO	48.1 	48 	44.9 	57.6 u
2008,25-30,M,Y75-84,SI	55.3 	: 	59.7 u	: 
2008,25-30,M,Y75-84,SK	48.2 	52.3 u	47.3 u	: 
2008,25-30,M,Y75-84,TR	40.8 u	40.5 u	: 	: 
2008,25-30,M,Y_GE85,AT	41 	50.8 u	30.9 u	: 
2008,25-30,M,Y_GE85,BE	34.9 	37.3 	30.6 	33 
2008,25-30,M,Y_GE85,BG	34.3 u	37.4 u	: 	: 
2008,25-30,M,Y_GE85,CY	29.3 u	32.6 u	: 	: 
2008,25-30,M,Y_GE85,DE	: c	: c	: c	: c
2008,25-30,M,Y_GE85,EL	49.5 	54.4 u	: 	: 
2008,25-30,M,Y_GE85,ES	43.8 	43.5 	: 	: 
2008,25-30,M,Y_GE85,FR	36.9 	40.8 	31.9 	22.7 u
2008,25-30,M,Y_GE85,HU	33.7 u	: 	: 	: 
2008,25-30,M,Y_GE85,PL	44.8 	40.4 	55.1 u	: 
2008,25-30,M,Y_GE85,RO	37.7 	41.3 u	: 	: 
2008,25-30,M,Y_GE85,TR	42.2 u	41.3 u	: 	: 
2008,25-30,T,TOTAL,AT	36.5 	41.4 	35 	35 
2008,25-30,T,TOTAL,BE	33.5 	37.1 	33.3 	30.4 
2008,25-30,T,TOTAL,BG	39.3 	41.3 	39.4 	35.5 
2008,25-30,T,TOTAL,CY	35.7 	40.1 	34 	32.5 
2008,25-30,T,TOTAL,CZ	38.3 	29.3 	40.2 	35.1 
2008,25-30,T,TOTAL,DE	36.3 	32.9 	37 	37.8 
2008,25-30,T,TOTAL,EE	32.5 	33.7 	32.8 	27.1 
2008,25-30,T,TOTAL,EL	38.7 	43.5 	33.8 	37.9 
2008,25-30,T,TOTAL,ES	37.3 	40 	35.6 	33.1 
2008,25-30,T,TOTAL,FR	31.4 	35.2 	32.2 	24.9 
2008,25-30,T,TOTAL,HU	34.9 	32.5 	37.4 	31 
2008,25-30,T,TOTAL,LV	38 	39.1 	38.6 	35.1 
2008,25-30,T,TOTAL,MT	36.8 u	41.3 u	35 	34.6 
2008,25-30,T,TOTAL,PL	37.6 	37.9 	38.7 	33.4 
2008,25-30,T,TOTAL,RO	42.4 	41.9 	42.8 	41.4 
2008,25-30,T,TOTAL,SI	39.8 	41.9 	40.4 	35.3 
2008,25-30,T,TOTAL,SK	35.6 	34.8 	36.5 	33 
2008,25-30,T,TOTAL,TR	34.4 	35.8 	28.3 	36.6 
2008,25-30,T,Y18-24,AT	15.9 	17.7 	15.3 	15.9 
2008,25-30,T,Y18-24,BE	13.4 	18 	13.6 	10.1 
2008,25-30,T,Y18-24,BG	15.4 	12.8 	16.5 	14.8 u
2008,25-30,T,Y18-24,CY	17.7 	27.4 	15.9 	17.1 
2008,25-30,T,Y18-24,CZ	20.2 	7.1 u	24.1 	: 
2008,25-30,T,Y18-24,DE	16.5 	15 	18 	: c
2008,25-30,T,Y18-24,EE	16 	14.9 	16.2 	17.7 
2008,25-30,T,Y18-24,EL	17.7 	16.5 	17.3 	20.5 
2008,25-30,T,Y18-24,ES	17.8 	17.6 	17.4 	18.9 
2008,25-30,T,Y18-24,FR	14.1 	12.4 	15.7 	11.5 
2008,25-30,T,Y18-24,HU	15.5 	14.9 	15.9 	13.5 u
2008,25-30,T,Y18-24,LV	15.8 	15 	17.6 	8.7 
2008,25-30,T,Y18-24,MT	25.4 	: 	25.7 	26.4 
2008,25-30,T,Y18-24,PL	18.4 	14.5 	20 	15.9 
2008,25-30,T,Y18-24,RO	17.1 	14.5 	18.1 	19.6 
2008,25-30,T,Y18-24,SI	23.3 	14.7 u	25.8 	: 
2008,25-30,T,Y18-24,SK	16.2 	13.9 	17.8 	11.1 
2008,25-30,T,Y18-24,TR	14.7 	16.2 	11.8 	21.9 
2008,25-30,T,Y25-34,AT	26.2 	37.2 	25 	23.4 
2008,25-30,T,Y25-34,BE	28.2 	29.2 	32.6 	24.9 
2008,25-30,T,Y25-34,BG	30 	36.9 	31 	21.6 
2008,25-30,T,Y25-34,CY	27.7 	36 	29.3 	23.5 
2008,25-30,T,Y25-34,CZ	33.3 	28.6 u	34.3 	31.4 
2008,25-30,T,Y25-34,DE	28.9 	: c	30.3 	26 
2008,25-30,T,Y25-34,EE	25.7 	34.9 	25.1 	19.2 
2008,25-30,T,Y25-34,EL	29.7 	32.4 	31.1 	25.9 
2008,25-30,T,Y25-34,ES	30.7 	32 	34.6 	26.7 
2008,25-30,T,Y25-34,FR	24.6 	21.5 	28 	22.4 
2008,25-30,T,Y25-34,HU	26.3 	22.7 	29.8 	20.6 
2008,25-30,T,Y25-34,LV	33.7 	39.9 	34.8 	27.5 
2008,25-30,T,Y25-34,MT	29.5 	45 u	29.6 	27 
2008,25-30,T,Y25-34,PL	31.4 	31.5 	35.1 	25.6 
2008,25-30,T,Y25-34,RO	34.9 	38.2 	35.4 	30.4 
2008,25-30,T,Y25-34,SI	31.1 	45.2 u	33.1 	21.4 
2008,25-30,T,Y25-34,SK	27.7 	: 	29.3 	23.1 
2008,25-30,T,Y25-34,TR	30.6 	30.4 	33.1 	26.9 
2008,25-30,T,Y35-44,AT	35.7 	41.7 	35.6 	32.9 
2008,25-30,T,Y35-44,BE	30.6 	33.3 	33.2 	27.2 
2008,25-30,T,Y35-44,BG	37.7 	40.5 	40.1 	28.5 
2008,25-30,T,Y35-44,CY	35.4 	33.4 	35.7 	36.3 
2008,25-30,T,Y35-44,CZ	32.1 	: 	32.5 	31.6 u
2008,25-30,T,Y35-44,DE	36.1 	39.2 	36 	35 
2008,25-30,T,Y35-44,EE	34.6 	36.7 	35.5 	26.6 
2008,25-30,T,Y35-44,EL	36.9 	44.2 	35.9 	32.4 
2008,25-30,T,Y35-44,ES	36.5 	39 	37.6 	32.3 
2008,25-30,T,Y35-44,FR	29.6 	34.1 	31.4 	24.4 
2008,25-30,T,Y35-44,HU	36.8 	34.7 	39.7 	30.9 
2008,25-30,T,Y35-44,LV	42.5 	44.2 	43.6 	39.4 
2008,25-30,T,Y35-44,MT	37.8 	53.9 u	36.4 u	38.3 
2008,25-30,T,Y35-44,PL	39.2 	40.7 	41.2 	32.7 
2008,25-30,T,Y35-44,RO	44.9 	43.3 	45.9 	40.5 
2008,25-30,T,Y35-44,SI	41.1 	39.5 u	44.9 	33.1 
2008,25-30,T,Y35-44,SK	35.2 	: 	35.9 	33.5 
2008,25-30,T,Y35-44,TR	42.1 	41.4 	39.8 	50 
2008,25-30,T,Y45-54,AT	42 	44 	44 	36.9 
2008,25-30,T,Y45-54,BE	35.7 	38 	34.3 	34.6 
2008,25-30,T,Y45-54,BG	47.1 	49.1 	47.9 	42.9 
2008,25-30,T,Y45-54,CY	40.4 	38.4 	41.1 	41.5 
2008,25-30,T,Y45-54,CZ	46.5 	36.3 u	48.7 	30 u
2008,25-30,T,Y45-54,DE	38 	37.6 	37.2 	40.1 
2008,25-30,T,Y45-54,EE	37 	35.6 	37.6 	34.6 
2008,25-30,T,Y45-54,EL	43.5 	43 	37.2 	50.5 
2008,25-30,T,Y45-54,ES	41.1 	42.4 	41.9 	37.9 
2008,25-30,T,Y45-54,FR	35.2 	36.7 	36 	31.6 
2008,25-30,T,Y45-54,HU	37.6 	27.9 	40.2 	37.1 
2008,25-30,T,Y45-54,LV	42.4 	48.5 	40.3 	43.3 
2008,25-30,T,Y45-54,MT	43.4 u	48.7 u	41.2 	40.7 
2008,25-30,T,Y45-54,PL	42.7 	40.5 	43.1 	42.3 
2008,25-30,T,Y45-54,RO	52.2 	49 	52.3 	58.1 
2008,25-30,T,Y45-54,SI	45.4 	45.4 	46.8 	40.8 
2008,25-30,T,Y45-54,SK	43.7 	36.4 u	43.1 	48.4 
2008,25-30,T,Y45-54,TR	43.6 	42.9 	43.4 	48.8 
2008,25-30,T,Y55-64,AT	44.4 	43.1 	44.4 	45.6 
2008,25-30,T,Y55-64,BE	40.6 	41.5 	36.9 	42.8 
2008,25-30,T,Y55-64,BG	49.1 	49 	50.4 	45.2 
2008,25-30,T,Y55-64,CY	46.6 	45.1 	50.2 	44.9 
2008,25-30,T,Y55-64,CZ	47.4 	38.9 	49 	46.7 u
2008,25-30,T,Y55-64,DE	42.2 	38.9 	42.8 	42.9 
2008,25-30,T,Y55-64,EE	37.5 	28.3 	40.7 	36.7 
2008,25-30,T,Y55-64,EL	47.9 	46.9 	49.7 	48.5 
2008,25-30,T,Y55-64,ES	45.1 	45.3 	45.1 	44.5 
2008,25-30,T,Y55-64,FR	40.2 	41 	44 	30.8 
2008,25-30,T,Y55-64,HU	43.8 	32.1 	48.2 	44.6 
2008,25-30,T,Y55-64,LV	44.1 	43.9 	46.2 	38.3 
2008,25-30,T,Y55-64,MT	40.9 u	39 u	42.2 	46.8 
