time,bmi,sex,age,geo\isced97	TOTAL 	ED0-2 	ED3_4 	ED5_6 
2008,25-30,T,Y55-64,PL	43.6 	37.8 	44.7 	48 
2008,25-30,T,Y55-64,RO	52.7 	49.8 	54.6 	54.2 
2008,25-30,T,Y55-64,SI	43.0 	45.1 	42.5 	40.4 u
2008,25-30,T,Y55-64,SK	45.8 	37.8 	46.8 	46.3 
2008,25-30,T,Y55-64,TR	42.2 	42 u	43.6 	43.2 
2008,25-30,T,Y65-74,AT	48.6 	47.4 	50.4 	46.7 
2008,25-30,T,Y65-74,BE	43.5 	40.8 	45.8 	49.6 
2008,25-30,T,Y65-74,BG	49.3 	49.3 	47.5 	54.1 
2008,25-30,T,Y65-74,CY	46.3 	45.8 	44.3 	54.1 
2008,25-30,T,Y65-74,CZ	44.7 	30.4 	48.6 	: 
2008,25-30,T,Y65-74,DE	45 	35.8 	48.7 	48.4 
2008,25-30,T,Y65-74,EE	39.6 	43.1 	38 	31.5 
2008,25-30,T,Y65-74,EL	48 	46 	54 	53.4 
2008,25-30,T,Y65-74,ES	47.1 	47.5 	43.5 	48.4 
2008,25-30,T,Y65-74,FR	39.3 	39 	43.5 	30.8 
2008,25-30,T,Y65-74,HU	43.6 	44.2 	46 	35.5 
2008,25-30,T,Y65-74,LV	45.7 	43.7 	49 	42.6 
2008,25-30,T,Y65-74,MT	41 u	41.2 u	37.3 	50 u
2008,25-30,T,Y65-74,PL	46.1 	46.6 	45.5 	46.6 
2008,25-30,T,Y65-74,RO	50.2 	49.8 	50.3 	54.1 
2008,25-30,T,Y65-74,SI	49.4 	53.4 	46.6 	47.6 u
2008,25-30,T,Y65-74,SK	44 	37.7 	45.4 	50.8 
2008,25-30,T,Y65-74,TR	42.7 u	43 u	42.6 u	34.5 u
2008,25-30,T,Y75-84,AT	47 	49.6 	42.8 	48.3 
2008,25-30,T,Y75-84,BE	40.6 	40 	42.7 	42.3 
2008,25-30,T,Y75-84,BG	44.2 	40.7 	50.4 	48.9 u
2008,25-30,T,Y75-84,CY	37 	38 	25.5 	54.6 u
2008,25-30,T,Y75-84,CZ	52.6 	47.3 	59.3 	: 
2008,25-30,T,Y75-84,DE	44.2 	43.8 	45.6 	41.6 
2008,25-30,T,Y75-84,EE	40.8 	41 	40.3 	41.4 
2008,25-30,T,Y75-84,EL	47.6 	46.6 	44.9 	64.1 
2008,25-30,T,Y75-84,ES	46.6 	46.1 	43 	56.7 
2008,25-30,T,Y75-84,FR	37.9 	38.6 	38.7 	28.9 
2008,25-30,T,Y75-84,HU	40.3 	38.3 	45.2 	39.4 u
2008,25-30,T,Y75-84,LV	44.9 	46 	46.4 	37.2 
2008,25-30,T,Y75-84,MT	36.8 u	37.6 u	32.4 u	: 
2008,25-30,T,Y75-84,PL	45.2 	45.2 	47.6 	36.8 
2008,25-30,T,Y75-84,RO	38.5 	37.4 	40.9 	46.2 
2008,25-30,T,Y75-84,SI	49.8 	40.6 	55.1 u	: 
2008,25-30,T,Y75-84,SK	48.5 	52.7 	45.8 	: 
2008,25-30,T,Y75-84,TR	35.6 u	35.7 u	: 	: 
2008,25-30,T,Y_GE85,AT	32.9 	34.2 	26.1 	39.4 u
2008,25-30,T,Y_GE85,BE	32 	33.6 	28.1 	28.2 
2008,25-30,T,Y_GE85,BG	26.3 	31.8 	: 	: 
2008,25-30,T,Y_GE85,CY	29.1 	31.1 	: 	: 
2008,25-30,T,Y_GE85,CZ	46.2 u	: 	: 	: 
2008,25-30,T,Y_GE85,DE	31.2 	: c	: c	: c
2008,25-30,T,Y_GE85,EE	23.5 u	: 	: 	: 
2008,25-30,T,Y_GE85,EL	45.8 	49.4 	: 	: 
2008,25-30,T,Y_GE85,ES	38.5 u	39.2 u	44.4 u	27.1 u
2008,25-30,T,Y_GE85,FR	29 	30.9 	23.6 	19.2 
2008,25-30,T,Y_GE85,HU	30.7 	25.7 	: 	: 
2008,25-30,T,Y_GE85,LV	38.6 	29.8 u	: 	: 
2008,25-30,T,Y_GE85,PL	38.8 	38.8 	40.1 	33.7 u
2008,25-30,T,Y_GE85,RO	32 u	32.2 u	22.8 u	: 
2008,25-30,T,Y_GE85,SK	45.6 u	27.6 u	: 	: 
2008,25-30,T,Y_GE85,TR	41.6 u	44.2 u	: 	: 
2008,GE30,F,TOTAL,AT	13.2 	20.9 	10.4 	8.3 
2008,GE30,F,TOTAL,BE	14.7 	21.2 	14.6 	7.7 
2008,GE30,F,TOTAL,BG	11.3 	14 	11.5 	6.9 
2008,GE30,F,TOTAL,CY	14.5 	23.6 	10.8 	7.1 
2008,GE30,F,TOTAL,CZ	18.3 	28 	16.9 	12.5 
2008,GE30,F,TOTAL,DE	15.6 	21.9 	14.7 	8.8 
2008,GE30,F,TOTAL,EE	20.5 	27.4 	19.9 	11.2 
2008,GE30,F,TOTAL,EL	17.6 	25.2 	13.5 	8.4 
2008,GE30,F,TOTAL,ES	14.4 	21.1 	8.3 	6 
2008,GE30,F,TOTAL,FR	12.7 	18.7 	11.3 	5.5 
2008,GE30,F,TOTAL,HU	18.8 	26.9 	16.1 	13.5 
2008,GE30,F,TOTAL,LV	20.9 	24.1 	22 	15.9 
2008,GE30,F,TOTAL,MT	21.1 u	30.5 u	18.1 	11.7 
2008,GE30,F,TOTAL,PL	15.8 	24.8 	15.4 	7.2 
2008,GE30,F,TOTAL,RO	8 	9 	7.9 	5 
2008,GE30,F,TOTAL,SI	16.3 	25.9 	14.3 	7.2 
2008,GE30,F,TOTAL,SK	15.7 	28.2 	15 	8.8 
2008,GE30,F,TOTAL,TR	19.8 u	24.2 u	6.6 	7.1 
2008,GE30,F,Y18-24,AT	4.7 	8.1 	3.3 	5.7 
2008,GE30,F,Y18-24,BE	5.4 	4.4 	6.7 	4.8 
2008,GE30,F,Y18-24,BG	1 	1.3 	0.9 	: 
2008,GE30,F,Y18-24,CY	1.7 	2.2 u	2.4 	: 
2008,GE30,F,Y18-24,CZ	4.8 	6 u	5.3 	: 
2008,GE30,F,Y18-24,DE	: c	: c	: c	: c
2008,GE30,F,Y18-24,EE	3.7 	5.4 	3.2 	3.4 u
2008,GE30,F,Y18-24,EL	3.2 	: 	4.7 	0.6 u
2008,GE30,F,Y18-24,ES	3.9 	6 	2.6 	2.7 
2008,GE30,F,Y18-24,FR	4.3 	9.8 	3.5 	2 
2008,GE30,F,Y18-24,HU	3 	2.3 	3.8 	: 
2008,GE30,F,Y18-24,LV	1.7 	1.8 	1.7 	1.6 
2008,GE30,F,Y18-24,MT	10.7 	: 	9.7 	10 
2008,GE30,F,Y18-24,PL	2.1 	0.7 	2.4 	2.1 
2008,GE30,F,Y18-24,RO	1.6 	1.1 	2 	: 
2008,GE30,F,Y18-24,SI	4.0 	8.0 u	3.2 	: 
2008,GE30,F,Y18-24,SK	1.3 	2.2 	0.9 	1.9 
2008,GE30,F,Y18-24,TR	3.5 	5.2 u	0.8 	1.7 
2008,GE30,F,Y25-34,AT	7.6 	15.4 	6.8 	4.8 
2008,GE30,F,Y25-34,BE	9.1 	17 	9.4 	5.8 
2008,GE30,F,Y25-34,BG	4.9 	1.8 	6.5 	4.7 
2008,GE30,F,Y25-34,CY	7.1 	16.3 	6.5 	5.4 
2008,GE30,F,Y25-34,CZ	5.8 	: 	3.6 	9.2 u
2008,GE30,F,Y25-34,DE	12.2 	: c	12.9 	: c
2008,GE30,F,Y25-34,EE	8 	12.8 	7.7 	5.9 
2008,GE30,F,Y25-34,EL	5.8 	9.4 	7 	2.4 
2008,GE30,F,Y25-34,ES	7.1 	13.4 	6.7 	3 
2008,GE30,F,Y25-34,FR	9.4 	17.3 	12.3 	4.8 
2008,GE30,F,Y25-34,HU	8.3 	15.1 u	9.5 	4.3 
2008,GE30,F,Y25-34,LV	4.5 	3.7 	6.9 	2.1 
2008,GE30,F,Y25-34,MT	15.2 	: 	19.4 	6 
2008,GE30,F,Y25-34,PL	5.3 	11.5 	6.4 	3.2 
2008,GE30,F,Y25-34,RO	2.5 	0.7 	3.4 	1.2 
2008,GE30,F,Y25-34,SI	6.6 	: 	7.2 	2.9 
2008,GE30,F,Y25-34,SK	4.3 	: 	4.8 	2.6 
2008,GE30,F,Y25-34,TR	10.4 	13.6 u	5.1 	3.4 
2008,GE30,F,Y35-44,AT	9.7 	16.2 	9.5 	5.6 
2008,GE30,F,Y35-44,BE	13.7 	22.2 	18.8 	7.6 
2008,GE30,F,Y35-44,BG	8.4 	12.8 	8.6 	6.1 
2008,GE30,F,Y35-44,CY	11.5 	17.3 	11.6 	7.4 
2008,GE30,F,Y35-44,CZ	15.7 	: 	16.5 	: 
2008,GE30,F,Y35-44,DE	11.8 	: c	11.3 	6.4 
2008,GE30,F,Y35-44,EE	12.2 	21.2 u	11.7 	10.6 
2008,GE30,F,Y35-44,EL	12.3 	12.9 	14.1 	8.8 
2008,GE30,F,Y35-44,ES	11.3 	17.1 	10.7 	6.1 
2008,GE30,F,Y35-44,FR	11.4 	20 	11.4 	6.5 
2008,GE30,F,Y35-44,HU	17.7 	16.9 	19.5 	15 
2008,GE30,F,Y35-44,LV	14.7 	9.5 u	17.1 	12.7 
2008,GE30,F,Y35-44,MT	16 u	: 	17.7 u	13.2 u
2008,GE30,F,Y35-44,PL	10.1 	19.3 	10.6 	6.4 
2008,GE30,F,Y35-44,RO	5.9 	5.5 	5.9 	5.9 
2008,GE30,F,Y35-44,SI	13.4 	18.5 u	15.1 	8.7 
2008,GE30,F,Y35-44,SK	11.9 	: 	13.5 	6.9 
2008,GE30,F,Y35-44,TR	24.4 	27.8 u	13.2 	8.7 
2008,GE30,F,Y45-54,AT	14.2 	24.7 	10.9 	8.5 
2008,GE30,F,Y45-54,BE	13.9 	23.1 	12.3 	5.5 
2008,GE30,F,Y45-54,BG	10.6 	15.3 	11.2 	5.7 
2008,GE30,F,Y45-54,CY	17.2 	22.4 	14.2 	15.1 
2008,GE30,F,Y45-54,CZ	20.2 	: 	22.2 	: 
2008,GE30,F,Y45-54,DE	15.7 	: c	16.5 	8.4 
2008,GE30,F,Y45-54,EE	24.4 	33.1 	24.3 	16.3 
2008,GE30,F,Y45-54,EL	22.8 	27.8 	21.1 	16.7 
2008,GE30,F,Y45-54,ES	14.6 	19.8 	11.3 	7.5 
2008,GE30,F,Y45-54,FR	12.7 	20.2 	11.2 	4.6 
2008,GE30,F,Y45-54,HU	23.2 	36 	20.6 	17.2 
2008,GE30,F,Y45-54,LV	26.9 	23.3 	30.9 	20.4 
2008,GE30,F,Y45-54,MT	21.2 u	28.7 u	18 u	16.7 u
2008,GE30,F,Y45-54,PL	17.9 	22.5 	19.4 	9.3 
2008,GE30,F,Y45-54,RO	13.3 	15.1 	13.4 	7.2 
2008,GE30,F,Y45-54,SI	19.5 	43.6 	12.9 	8.9 u
2008,GE30,F,Y45-54,SK	17 	44.1 u	15.5 	11.7 
2008,GE30,F,Y45-54,TR	34.2 u	38.2 u	16.9 	13.4 
2008,GE30,F,Y55-64,AT	22.6 	31.9 	18.5 	14.5 
2008,GE30,F,Y55-64,BE	21.1 	23.8 	22.5 	14 
2008,GE30,F,Y55-64,BG	18.4 	19.8 	19.7 	12.7 
2008,GE30,F,Y55-64,CY	22.8 	27.7 	18.7 	4 
2008,GE30,F,Y55-64,CZ	29.3 	40.3 u	24.9 	: 
2008,GE30,F,Y55-64,DE	21.5 	: c	21.5 	13.5 
2008,GE30,F,Y55-64,EE	37.7 	51.4 	36 	20.6 u
2008,GE30,F,Y55-64,EL	26.6 	28.4 	28.4 	15.4 
2008,GE30,F,Y55-64,ES	20.2 	24.9 	8.1 	13.2 
2008,GE30,F,Y55-64,FR	17.8 	20.5 	18.4 	9.6 
2008,GE30,F,Y55-64,HU	27.5 	37.3 	22.5 	27.3 
2008,GE30,F,Y55-64,LV	35.9 	28.2 	37.6 	38 
2008,GE30,F,Y55-64,MT	28.7 u	30.7 u	25.6 	26.3 u
2008,GE30,F,Y55-64,PL	28.4 	39.6 	27 	14.9 
2008,GE30,F,Y55-64,RO	14.1 	13.2 	16.1 	9.8 
2008,GE30,F,Y55-64,SI	28.0 	34.4 	26.6 	15.4 u
2008,GE30,F,Y55-64,SK	30.7 	44.9 u	30.7 	19.9 
2008,GE30,F,Y55-64,TR	35.4 u	37.9 u	15.3 u	15.2 u
2008,GE30,F,Y65-74,AT	19.6 	25.6 	12.9 	15.3 
2008,GE30,F,Y65-74,BE	21.5 	25.7 	15.2 	17.2 
2008,GE30,F,Y65-74,BG	18.9 	18.4 	22.3 	9.9 
2008,GE30,F,Y65-74,CY	26.6 	28.6 	19.4 	: 
2008,GE30,F,Y65-74,CZ	35.9 	36.5 u	36.2 	: 
2008,GE30,F,Y65-74,DE	21.7 	28.4 	17.8 	13.5 
2008,GE30,F,Y65-74,EE	33.8 	34.2 	36 	15.1 u
2008,GE30,F,Y65-74,EL	32.4 	36.2 	20.9 	10.8 u
2008,GE30,F,Y65-74,ES	26.8 	28.8 	12.9 	20.3 
2008,GE30,F,Y65-74,FR	17.8 	20.7 	13.3 	8.6 
2008,GE30,F,Y65-74,HU	26 	31.8 	19.6 	17.6 u
2008,GE30,F,Y65-74,LV	35.3 	42.7 	30.4 	27.6 
2008,GE30,F,Y65-74,MT	31.9 u	34.9 u	23.1 u	: 
2008,GE30,F,Y65-74,PL	27.6 	29.4 	27.7 	19 
2008,GE30,F,Y65-74,RO	10.8 	11 	10.1 	12.9 u
2008,GE30,F,Y65-74,SI	24.2 	23.8 	27.7 u	: 
2008,GE30,F,Y65-74,SK	33.7 	41.1 	30.8 	21.5 u
2008,GE30,F,Y65-74,TR	33.4 u	33.8 u	: 	: 
2008,GE30,F,Y75-84,AT	17.8 	17.2 	17.6 	24.1 u
2008,GE30,F,Y75-84,BE	19.6 	21 	18.4 	11.7 u
2008,GE30,F,Y75-84,BG	16.9 	18.5 	14.4 	: 
2008,GE30,F,Y75-84,CY	22.9 	23.5 	19.4 u	: 
2008,GE30,F,Y75-84,CZ	22.9 	35.1 u	16.1 	: 
2008,GE30,F,Y75-84,DE	21.4 	: c	19.7 	: c
2008,GE30,F,Y75-84,EE	23.8 	23.3 	25 	: 
2008,GE30,F,Y75-84,EL	21.9 	23.1 	15.2 u	12.1 u
2008,GE30,F,Y75-84,ES	25.5 u	26.8 u	13.6 	11.8 u
2008,GE30,F,Y75-84,FR	16.5 	17.9 	12.2 	4.4 
2008,GE30,F,Y75-84,HU	24.5 	27.5 	14.1 	: 
2008,GE30,F,Y75-84,LV	29.2 	27.2 	30.2 	34.4 u
2008,GE30,F,Y75-84,MT	29.9 u	32.3 u	21.4 u	: 
2008,GE30,F,Y75-84,PL	22.5 	23.8 	21.8 	11 
2008,GE30,F,Y75-84,RO	8.5 	8.2 	9.1 	13.2 u
2008,GE30,F,Y75-84,SI	17.8 	18.2 	: 	: 
2008,GE30,F,Y75-84,SK	23.6 	23.1 	22.1 	: 
2008,GE30,F,Y75-84,TR	20.2 u	19.2 u	: 	: 
2008,GE30,F,Y_GE85,AT	8.9 	9.7 	10.7 u	: 
2008,GE30,F,Y_GE85,BE	7.8 	6.7 	8.9 	14 
2008,GE30,F,Y_GE85,BG	3.8 u	: 	: 	: 
2008,GE30,F,Y_GE85,CY	19 u	19.7 u	: 	: 
2008,GE30,F,Y_GE85,CZ	30 u	: 	: 	: 
2008,GE30,F,Y_GE85,DE	: c	: c	: c	: c
2008,GE30,F,Y_GE85,EL	10.6 	8.4 	: 	: 
2008,GE30,F,Y_GE85,ES	21.2 u	23 u	: 	: 
2008,GE30,F,Y_GE85,FR	9.9 	11.5 	2.9 	0.9 u
2008,GE30,F,Y_GE85,HU	10 	14.4 u	: 	: 
2008,GE30,F,Y_GE85,LV	20.1 	25 u	: 	: 
2008,GE30,F,Y_GE85,PL	17 	19.1 	6.8 	: 
2008,GE30,F,Y_GE85,RO	2.1 u	2.6 u	: 	: 
2008,GE30,F,Y_GE85,SK	18.7 u	19.1 u	: 	: 
2008,GE30,F,Y_GE85,TR	8.2 u	6.2 u	: 	: 
2008,GE30,M,TOTAL,AT	12.4 	13.6 	12.1 	12.2 
2008,GE30,M,TOTAL,BE	13.3 	16.9 	13.4 	9.6 
2008,GE30,M,TOTAL,BG	11.6 	10.4 	11.7 	13.7 
2008,GE30,M,TOTAL,CY	16.7 	20.6 	14.8 	14.6 
2008,GE30,M,TOTAL,CZ	18.4 	17.9 	19.9 	10.4 
2008,GE30,M,TOTAL,DE	16.1 	16.4 	17.4 	13.1 
2008,GE30,M,TOTAL,EE	16 	14.7 	16.2 	18.5 
2008,GE30,M,TOTAL,EL	17.6 	20.2 	17.6 	13.9 
2008,GE30,M,TOTAL,ES	17 	21.1 	12.8 	12.8 
2008,GE30,M,TOTAL,FR	11.7 	16.4 	10.7 	7.5 
2008,GE30,M,TOTAL,HU	21.4 	23.9 	21.8 	17.1 
2008,GE30,M,TOTAL,LV	12 	12.8 	11.5 	12.7 
2008,GE30,M,TOTAL,MT	24.7 	30.5 u	22.5 	22.8 
2008,GE30,M,TOTAL,PL	17.3 	16 	18.1 	15 
2008,GE30,M,TOTAL,RO	7.6 	5.6 	8.5 	7.3 
2008,GE30,M,TOTAL,SI	17.3 	20.2 	18.9 	7.5 
2008,GE30,M,TOTAL,SK	14.5 	14.6 	15.5 	10.5 
2008,GE30,M,TOTAL,TR	13 	14 	11 	11.6 
2008,GE30,M,Y18-24,AT	5 	6.3 	5.1 	0.5 
2008,GE30,M,Y18-24,BE	3.3 	3.9 	3.5 	2.5 
2008,GE30,M,Y18-24,BG	1.3 	1.1 	1.4 	: 
2008,GE30,M,Y18-24,CY	5.8 	6.9 	5 	9.6 u
2008,GE30,M,Y18-24,CZ	4.9 	4 u	4.6 	: 
2008,GE30,M,Y18-24,DE	4.6 	: c	: c	: c
2008,GE30,M,Y18-24,EE	3.8 	0.7 	6.1 	: 
2008,GE30,M,Y18-24,EL	3.7 	7.2 u	2.7 	: 
2008,GE30,M,Y18-24,ES	5.8 	7.2 	4 	5.2 
2008,GE30,M,Y18-24,FR	2.8 	2.5 	1.9 	5.8 
2008,GE30,M,Y18-24,HU	7.2 	9.2 	6.4 	: 
2008,GE30,M,Y18-24,LV	2.3 	2.1 	2.1 	5.7 u
2008,GE30,M,Y18-24,MT	7.8 	: 	7.4 	8.1 u
2008,GE30,M,Y18-24,PL	4.1 	3.2 	4.7 	2.5 
2008,GE30,M,Y18-24,RO	1.8 	0.7 	2.3 	: 
2008,GE30,M,Y18-24,SI	3.6 	5.0 u	3.3 	: 
2008,GE30,M,Y18-24,SK	3.5 	3.5 	3.5 	3.8 u
2008,GE30,M,Y18-24,TR	2.1 	1.6 	2.9 	: 
2008,GE30,M,Y25-34,AT	7.2 	10.3 	7.8 	4.5 
2008,GE30,M,Y25-34,BE	7.8 	12.5 	9.1 	4.9 
2008,GE30,M,Y25-34,BG	8.7 	12.1 	7.8 	7.6 
2008,GE30,M,Y25-34,CY	10.3 	7.7 	10.5 	11.2 
2008,GE30,M,Y25-34,CZ	8.7 	: 	9.5 	7.3 u
2008,GE30,M,Y25-34,DE	9.7 	: c	11.5 	: c
2008,GE30,M,Y25-34,EE	12.6 	10.7 	12.2 	18.2 u
2008,GE30,M,Y25-34,EL	12.7 	8.6 	18 	6.8 
2008,GE30,M,Y25-34,ES	12 	14 	10.5 	11.1 
2008,GE30,M,Y25-34,FR	6.8 	9.5 	8.1 	4.4 
2008,GE30,M,Y25-34,HU	13.7 	22.7 	15.3 	4.4 
2008,GE30,M,Y25-34,LV	7.2 	8.8 	7.6 	4.3 
2008,GE30,M,Y25-34,MT	26.9 	: 	32.6 	13.6 
2008,GE30,M,Y25-34,PL	11.5 	10.5 	11.9 	10.9 
2008,GE30,M,Y25-34,RO	4.4 	5.6 	4.3 	3.7 
2008,GE30,M,Y25-34,SI	12.1 	: 	14.7 	: 
2008,GE30,M,Y25-34,SK	8.9 	: 	9.9 	6.2 
2008,GE30,M,Y25-34,TR	7.6 	7.9 	7.5 	6.6 
2008,GE30,M,Y35-44,AT	11.4 	13.7 	10.6 	12.3 
2008,GE30,M,Y35-44,BE	14.5 	17.8 	16.3 	10.2 
2008,GE30,M,Y35-44,BG	15.7 	12.7 	16.8 	14.4 
2008,GE30,M,Y35-44,CY	16.4 	21 	16.2 	13.6 
2008,GE30,M,Y35-44,CZ	23.7 	: 	23.1 	: 
2008,GE30,M,Y35-44,DE	16.9 	: c	20.3 	11.1 
2008,GE30,M,Y35-44,EE	18.8 	26.5 	17.6 	17.3 u
2008,GE30,M,Y35-44,EL	18.2 	20 	20.1 	13.8 
2008,GE30,M,Y35-44,ES	17.3 	21.3 	14.4 	14.4 
2008,GE30,M,Y35-44,FR	10 	13.1 	11.2 	5.8 
2008,GE30,M,Y35-44,HU	17.4 	13.8 	18.3 	16 
2008,GE30,M,Y35-44,LV	13 	13.1 	13 	13 
2008,GE30,M,Y35-44,MT	23 	31.3 u	20.5 	25.6 u
2008,GE30,M,Y35-44,PL	17.7 	14.5 	18.5 	16 
2008,GE30,M,Y35-44,RO	8.2 	4.4 	8.7 	8.5 
2008,GE30,M,Y35-44,SI	16.8 	22.5 u	19.4 	3.7 u
2008,GE30,M,Y35-44,SK	17.3 	: 	17.7 	16.3 
2008,GE30,M,Y35-44,TR	16.7 	15.5 	22.5 	14.8 
2008,GE30,M,Y45-54,AT	14.6 	10.1 	15.2 	15.1 
2008,GE30,M,Y45-54,BE	15.6 	18.4 	16.4 	12.8 
2008,GE30,M,Y45-54,BG	12.9 	7.7 	13.4 	16.6 
2008,GE30,M,Y45-54,CY	20.5 	23.1 	19.7 	19 
2008,GE30,M,Y45-54,CZ	23.9 	: 	26.4 	: 
2008,GE30,M,Y45-54,DE	19.6 	: c	22.1 	13.3 
2008,GE30,M,Y45-54,EE	20.2 	10.6 	21.1 	32.3 u
2008,GE30,M,Y45-54,EL	18.8 	17.2 	23 	16.9 
2008,GE30,M,Y45-54,ES	19.6 	23.8 	15.9 	15.3 
2008,GE30,M,Y45-54,FR	14.5 	19 	14.3 	9.3 
2008,GE30,M,Y45-54,HU	31.6 	31.4 	31.6 	31.7 
2008,GE30,M,Y45-54,LV	14.4 	15.9 	14.6 	12.8 
2008,GE30,M,Y45-54,MT	27.6 	26.8 u	27.8 	28.6 u
2008,GE30,M,Y45-54,PL	23.4 	19.7 	24.2 	21.5 
2008,GE30,M,Y45-54,RO	10.7 	2.9 	12.1 	12 
2008,GE30,M,Y45-54,SI	22.7 	19.1 u	25.9 	14.2 u
2008,GE30,M,Y45-54,SK	16.5 	: 	18.1 	10.2 
2008,GE30,M,Y45-54,TR	20.8 	21.1 	23 	16 
2008,GE30,M,Y55-64,AT	20.1 	20.2 	21.8 	17.3 
2008,GE30,M,Y55-64,BE	22.3 	28.6 	23.5 	14 
2008,GE30,M,Y55-64,BG	16.9 	15.4 	17 	19 
2008,GE30,M,Y55-64,CY	23.8 	27.8 	18.8 	20.8 
2008,GE30,M,Y55-64,CZ	29.6 	: 	33.8 	6.5 u
2008,GE30,M,Y55-64,DE	23.1 	: c	24.2 	19.1 
2008,GE30,M,Y55-64,EE	23.1 	29.6 	21.1 	16.4 u
2008,GE30,M,Y55-64,EL	27.2 	29.2 	27.7 	22.9 
2008,GE30,M,Y55-64,ES	24.8 	29.3 	19.7 	16.4 
2008,GE30,M,Y55-64,FR	15.6 	19.1 	14.2 	11.9 
2008,GE30,M,Y55-64,HU	25.3 	27.4 	27.2 	16.3 
2008,GE30,M,Y55-64,LV	19.5 	18.5 	18.4 	24.9 
2008,GE30,M,Y55-64,MT	31.5 	35.1 u	26.3 	35.7 u
